sale_id,batch_id,customer_id,product_id,product_name,sale_date,city_sold,customer_type,quantity_sold_kg,selling_price_kes_per_kg,discount_percent,delivery_cost_kes,payment_status,days_to_customer_payment,sales_channel,order_priority
S00192,B00393,C0027,P02,Beans,2026-05-16,Nyeri Town,Restaurant,537,153.34,0.0,405.52,Paid,9,Agent-Brokered,Standard
S00193,B00270,C0029,P06,Millet,2025-06-11,Kisumu,Wholesaler,230,132.36,0.0,225.73,Overdue,49,Direct Sale,Standard
S00194,B00069,C0019,P01,Maize,2025-05-26,Mombasa,Restaurant,633,54.52,0.0,336.13,Paid,2,Direct Sale,Standard
S00195,B00480,C0030,P09,Barley,2025-03-12,Mombasa,Miller,664,60.38,0.0,557.1,Pending,23,Standing Contract,Standard
S00196,B00866,C0036,P05,Sorghum,2025-03-30,Eldoret,Supermarket,627,68.63,0.0,0.0,Pending,28,Agent-Brokered,Standard
S00197,B00350,C0041,P03,Rice,2025-06-02,Eldoret,Relief/NGO Buyer,492,103.92,0.0,302.81,Paid,16,Tender/Institutional Order,Scheduled
S00198,B00668,C0013,P04,Wheat,2025-06-22,Nairobi,Restaurant,145,61.89,0.0,160.69,Pending,18,Agent-Brokered,Standard
S00199,B00506,C0044,P04,Wheat,2025-08-27,Nyeri Town,School,306,63.24,0.0,202.67,Paid,21,Tender/Institutional Order,Standard
S00200,B00620,C0041,P01,Maize,2025-05-22,Eldoret,Relief/NGO Buyer,313,62.84,0.0,254.52,Paid,0,Tender/Institutional Order,Standard
S00201,B00897,C0005,P01,Maize,2025-03-25,Mombasa,Retailer,428,54.03,0.0,528.59,Paid,10,Standing Contract,Standard
S00202,B00428,C0018,P01,Maize,2025-03-17,Kisumu,Wholesaler,118,65.75,4.1,80.46,Paid,1,Direct Sale,Urgent
S00203,B00027,C0004,P09,Barley,2026-01-20,Meru Town,Retailer,179,58.44,0.0,182.23,Paid,9,Standing Contract,Standard
S00204,B00373,C0001,P03,Rice,2026-01-20,Nakuru,Wholesaler,611,88.97,0.0,754.63,Paid,6,Direct Sale,Standard
S00205,B00273,C0038,P06,Millet,2026-06-14,Nairobi,Miller,237,118.88,5.0,225.79,Overdue,55,Standing Contract,Standard
S00206,B00465,C0016,P01,Maize,2025-05-08,Nyeri Town,Miller,808,54.86,0.0,0.0,Paid,8,Standing Contract,Scheduled
S00207,B00087,C0029,P06,Millet,2026-01-13,Kisumu,Wholesaler,632,124.37,0.0,602.64,Paid,4,Tender/Institutional Order,Standard
S00208,B00617,C0057,P02,Beans,2025-08-24,Nakuru,School,380,137.35,0.0,279.55,Paid,5,Tender/Institutional Order,Standard
S00209,B00415,C0045,P01,Maize,2026-06-20,Nakuru,Hospital,181,59.26,0.0,0.0,Paid,18,Tender/Institutional Order,Standard
S00210,B00773,C0031,P05,Sorghum,2026-01-03,Nyeri Town,Retailer,544,71.8,0.0,0.0,Paid,11,Direct Sale,Standard
S00211,B00255,C0029,P01,Maize,2026-02-22,Kisumu,Wholesaler,342,73.43,2.5,317.02,Pending,6,Tender/Institutional Order,Standard
S00212,B00394,C0003,P02,Beans,2025-08-02,Mombasa,Wholesaler,1508,156.33,0.0,1316.07,Paid,11,Direct Sale,Standard
S00213,B00871,C0028,P01,Maize,2025-11-27,Nyeri Town,School,319,53.21,0.0,0.0,Paid,8,Tender/Institutional Order,Standard
S00214,B00726,C0051,P08,Cowpeas,2026-04-15,Nakuru,Wholesaler,579,147.23,0.0,652.51,Paid,9,Agent-Brokered,Standard
S00215,B00310,C0007,P02,Beans,2026-06-18,Nairobi,Retailer,774,157.86,7.5,480.72,Paid,13,Standing Contract,Urgent
S00216,B00059,C0033,P04,Wheat,2026-03-24,Nakuru,Miller,2068,67.71,0.0,1960.61,Paid,14,Agent-Brokered,Standard
S00217,B00158,C0030,P03,Rice,2026-02-07,Mombasa,Miller,1465,96.64,4.2,1639.27,Paid,4,Direct Sale,Standard
S00218,B00818,C0026,P03,Rice,2025-07-21,Thika,Wholesaler,1502,122.77,0.0,1308.43,Paid,8,Tender/Institutional Order,Standard
S00219,B00080,C0052,P06,Millet,2025-03-16,Meru Town,School,374,95.48,0.0,250.42,Paid,6,Tender/Institutional Order,Standard
S00220,B00404,C0049,P08,Cowpeas,2025-09-16,Nyeri Town,Retailer,365,151.33,0.0,0.0,Paid,11,Direct Sale,Standard
S00221,B00202,C0002,P08,Cowpeas,2026-06-28,Nakuru,Restaurant,191,128.94,0.0,147.88,Paid,7,Standing Contract,Scheduled
S00222,B00364,C0060,P01,Maize,2026-03-19,Nairobi,Relief/NGO Buyer,233,79.12,3.1,0.0,Overdue,48,Tender/Institutional Order,Standard
S00223,B00635,C0003,P07,Green Grams,2025-07-29,Mombasa,Wholesaler,910,169.86,1.7,973.61,Paid,7,Direct Sale,Standard
S00224,B00014,C0041,P03,Rice,2026-03-31,Eldoret,Relief/NGO Buyer,800,98.23,0.0,896.88,Pending,19,Tender/Institutional Order,Scheduled
S00225,B00793,C0049,P08,Cowpeas,2025-06-13,Nyeri Town,Retailer,1164,139.97,6.8,0.0,Paid,17,Agent-Brokered,Urgent
S00226,B00243,C0041,P03,Rice,2026-05-28,Eldoret,Relief/NGO Buyer,1047,104.89,0.0,460.27,Paid,20,Tender/Institutional Order,Standard
S00227,B00431,C0027,P01,Maize,2026-04-14,Nyeri Town,Restaurant,526,65.82,0.0,210.67,Paid,10,Standing Contract,Standard
S00228,B00873,C0031,P01,Maize,2026-04-22,Nyeri Town,Retailer,1035,54.45,0.0,0.0,Paid,8,Standing Contract,Scheduled
S00229,B00588,C0017,P06,Millet,2025-07-26,Mombasa,Retailer,352,107.81,0.0,327.64,Pending,7,Standing Contract,Urgent
S00230,B00021,C0016,P01,Maize,2026-03-12,Nyeri Town,Miller,1683,74.43,0.0,0.0,Overdue,36,Direct Sale,Standard
S00231,B00140,C0052,P01,Maize,2026-01-21,Meru Town,School,360,63.19,4.8,261.61,Pending,18,Tender/Institutional Order,Standard
S00232,B00247,C0022,P01,Maize,2026-04-10,Nyeri Town,Miller,1622,77.12,3.8,0.0,Paid,5,Direct Sale,Scheduled
S00233,B00242,C0022,P01,Maize,2026-05-26,Nyeri Town,Miller,583,57.79,0.0,0.0,Paid,5,Agent-Brokered,Standard
S00234,B00683,C0011,P02,Beans,2025-08-25,Thika,Miller,243,131.34,4.0,293.28,Overdue,71,Agent-Brokered,Urgent
S00235,B00179,C0010,P01,Maize,2026-01-26,Thika,Hospital,571,70.62,0.0,0.0,Paid,9,Tender/Institutional Order,Standard
S00236,B00083,C0011,P02,Beans,2025-09-19,Thika,Miller,950,161.38,2.2,714.19,Overdue,49,Direct Sale,Standard
S00237,B00603,C0040,P01,Maize,2026-04-18,Meru Town,Supermarket,780,56.96,0.0,803.36,Paid,5,Agent-Brokered,Urgent
S00238,B00346,C0003,P01,Maize,2025-11-23,Mombasa,Wholesaler,608,60.46,0.0,629.34,Paid,14,Standing Contract,Standard
S00239,B00412,C0055,P07,Green Grams,2025-10-02,Kisumu,Relief/NGO Buyer,186,179.6,7.1,0.0,Paid,7,Tender/Institutional Order,Scheduled
S00240,B00080,C0009,P06,Millet,2025-03-18,Nyeri Town,Supermarket,185,110.27,0.0,94.42,Paid,6,Standing Contract,Standard
S00241,B00835,C0038,P06,Millet,2025-05-27,Nairobi,Miller,855,110.06,0.0,379.64,Pending,7,Standing Contract,Standard
S00242,B00653,C0053,P01,Maize,2025-11-29,Meru Town,Restaurant,891,54.52,0.0,695.08,Paid,8,Standing Contract,Standard
S00243,B00794,C0045,P02,Beans,2025-10-19,Nakuru,Hospital,315,134.09,0.0,0.0,Paid,6,Tender/Institutional Order,Standard
S00244,B00879,C0033,P02,Beans,2025-11-19,Nakuru,Miller,807,141.39,0.0,839.46,Pending,33,Direct Sale,Standard
S00245,B00227,C0031,P09,Barley,2026-06-30,Nyeri Town,Retailer,296,50.51,0.0,0.0,Paid,18,Standing Contract,Standard
S00246,B00614,C0050,P07,Green Grams,2026-05-29,Meru Town,Retailer,690,175.35,3.3,528.96,Paid,2,Agent-Brokered,Standard
S00247,B00495,C0057,P01,Maize,2025-05-23,Nakuru,School,632,50.73,0.0,508.35,Paid,3,Tender/Institutional Order,Urgent
S00248,B00787,C0003,P05,Sorghum,2026-05-29,Mombasa,Wholesaler,829,71.83,0.0,666.79,Paid,7,Direct Sale,Scheduled
S00249,B00672,C0052,P04,Wheat,2025-01-24,Meru Town,School,188,56.21,0.0,168.66,Pending,13,Tender/Institutional Order,Scheduled
S00250,B00510,C0060,P04,Wheat,2026-04-04,Nairobi,Relief/NGO Buyer,279,61.33,0.0,0.0,Overdue,51,Tender/Institutional Order,Standard
S00251,B00203,C0009,P06,Millet,2025-10-21,Nyeri Town,Supermarket,351,108.84,0.0,254.58,Pending,17,Direct Sale,Scheduled
S00252,B00081,C0045,P02,Beans,2025-07-08,Nakuru,Hospital,150,148.55,0.0,0.0,Pending,22,Tender/Institutional Order,Urgent
S00253,B00478,C0018,P01,Maize,2025-09-30,Kisumu,Wholesaler,150,62.93,0.0,97.57,Paid,14,Agent-Brokered,Standard
S00254,B00390,C0025,P04,Wheat,2025-10-15,Eldoret,Wholesaler,383,58.94,0.0,333.16,Pending,11,Direct Sale,Scheduled
S00255,B00029,C0049,P08,Cowpeas,2025-10-06,Nyeri Town,Retailer,978,99.76,0.0,0.0,Paid,13,Direct Sale,Standard
S00256,B00684,C0050,P01,Maize,2026-03-13,Meru Town,Retailer,437,67.89,0.0,319.88,Pending,14,Direct Sale,Standard
S00257,B00706,C0037,P08,Cowpeas,2026-05-15,Thika,Supermarket,675,127.17,0.0,551.56,Paid,19,Direct Sale,Standard
S00258,B00120,C0050,P01,Maize,2026-06-09,Meru Town,Retailer,715,70.35,0.0,306.9,Pending,32,Direct Sale,Standard
S00259,B00048,C0053,P01,Maize,2026-01-26,Meru Town,Restaurant,289,75.31,0.0,327.76,Overdue,46,Direct Sale,Scheduled
S00260,B00430,C0005,P02,Beans,2025-12-30,Mombasa,Retailer,605,124.41,0.0,629.58,Pending,12,Standing Contract,Standard
S00261,B00209,C0055,P07,Green Grams,2026-05-04,Kisumu,Relief/NGO Buyer,158,163.28,0.0,0.0,Pending,10,Tender/Institutional Order,Standard
S00262,B00848,C0004,P09,Barley,2026-06-30,Meru Town,Retailer,237,55.67,0.0,280.44,Paid,13,Standing Contract,Urgent
S00263,B00058,C0007,P06,Millet,2025-02-21,Nairobi,Retailer,618,107.77,1.5,775.02,Paid,8,Direct Sale,Standard
S00264,B00105,C0031,P02,Beans,2026-05-02,Nyeri Town,Retailer,135,155.28,0.0,0.0,Paid,13,Standing Contract,Urgent
S00265,B00020,C0007,P02,Beans,2025-03-12,Nairobi,Retailer,223,142.69,0.0,137.08,Paid,20,Agent-Brokered,Scheduled
S00266,B00288,C0037,P06,Millet,2025-10-19,Thika,Supermarket,477,103.76,0.0,544.98,Paid,5,Direct Sale,Scheduled
S00267,B00269,C0027,P01,Maize,2025-12-29,Nyeri Town,Restaurant,456,59.12,1.8,424.84,Paid,2,Agent-Brokered,Standard
S00268,B00109,C0053,P01,Maize,2025-10-03,Meru Town,Restaurant,891,68.98,0.0,393.74,Paid,9,Direct Sale,Scheduled
S00269,B00307,C0018,P04,Wheat,2026-06-21,Kisumu,Wholesaler,808,49.85,6.1,894.49,Overdue,65,Direct Sale,Standard
S00270,B00461,C0043,P04,Wheat,2025-07-10,Nakuru,Supermarket,345,57.48,0.0,0.0,Pending,12,Agent-Brokered,Standard
S00271,B00278,C0018,P01,Maize,2025-05-22,Kisumu,Wholesaler,908,60.65,4.2,599.43,Pending,20,Standing Contract,Standard
S00272,B00765,C0018,P01,Maize,2025-10-22,Kisumu,Wholesaler,851,63.67,0.0,684.55,Pending,30,Direct Sale,Standard
S00273,B00675,C0025,P05,Sorghum,2025-01-27,Eldoret,Wholesaler,369,71.39,0.0,475.21,Paid,0,Agent-Brokered,Standard
S00274,B00114,C0018,P04,Wheat,2025-07-25,Kisumu,Wholesaler,347,61.62,0.0,415.13,Paid,10,Direct Sale,Scheduled
S00275,B00650,C0049,P08,Cowpeas,2025-06-03,Nyeri Town,Retailer,909,144.61,7.7,0.0,Paid,6,Agent-Brokered,Standard
S00276,B00501,C0037,P08,Cowpeas,2025-10-08,Thika,Supermarket,343,118.91,0.0,221.15,Paid,9,Direct Sale,Scheduled
S00277,B00527,C0039,P09,Barley,2025-11-17,Thika,Wholesaler,194,56.76,0.0,0.0,Paid,12,Agent-Brokered,Standard
S00278,B00014,C0032,P03,Rice,2026-04-10,Kisumu,Wholesaler,353,111.8,0.0,206.32,Paid,10,Standing Contract,Standard
S00279,B00632,C0044,P04,Wheat,2025-11-03,Nyeri Town,School,127,57.4,5.1,64.55,Paid,3,Tender/Institutional Order,Standard
S00280,B00256,C0029,P01,Maize,2026-01-01,Kisumu,Wholesaler,869,73.65,0.0,942.71,Paid,6,Agent-Brokered,Standard
S00281,B00540,C0043,P06,Millet,2025-07-25,Nakuru,Supermarket,472,133.63,0.0,0.0,Paid,16,Agent-Brokered,Standard
S00282,B00318,C0045,P02,Beans,2025-11-20,Nakuru,Hospital,308,118.61,0.0,0.0,Paid,10,Tender/Institutional Order,Standard
S00283,B00055,C0012,P01,Maize,2026-06-12,Meru Town,Wholesaler,769,58.89,4.1,0.0,Paid,13,Direct Sale,Urgent
S00284,B00528,C0047,P04,Wheat,2025-08-23,Nakuru,Restaurant,409,55.06,0.0,0.0,Pending,22,Direct Sale,Standard
S00285,B00844,C0035,P01,Maize,2026-01-30,Nairobi,Wholesaler,1240,69.9,1.8,751.85,Pending,26,Direct Sale,Standard
S00286,B00797,C0036,P04,Wheat,2025-03-09,Eldoret,Supermarket,224,64.22,0.0,0.0,Pending,16,Agent-Brokered,Scheduled
S00287,B00842,C0028,P01,Maize,2026-01-18,Nyeri Town,School,220,59.52,0.0,0.0,Pending,13,Tender/Institutional Order,Standard
S00288,B00757,C0026,P07,Green Grams,2026-06-24,Thika,Wholesaler,1614,163.53,0.0,979.32,Paid,12,Standing Contract,Standard
S00289,B00664,C0031,P01,Maize,2025-01-19,Nyeri Town,Retailer,326,63.95,0.0,0.0,Paid,14,Standing Contract,Standard
S00290,B00027,C0039,P09,Barley,2025-11-23,Thika,Wholesaler,358,57.81,0.0,0.0,Paid,4,Direct Sale,Standard
S00291,B00849,C0028,P01,Maize,2026-06-02,Nyeri Town,School,474,68.56,6.0,0.0,Paid,6,Tender/Institutional Order,Urgent
S00292,B00685,C0021,P01,Maize,2025-08-27,Thika,Retailer,523,50.27,5.7,0.0,Paid,8,Standing Contract,Standard
S00293,B00753,C0021,P01,Maize,2025-07-15,Thika,Retailer,697,52.52,0.0,0.0,Paid,17,Agent-Brokered,Standard
S00294,B00602,C0024,P02,Beans,2025-12-31,Kisumu,Retailer,625,160.68,0.0,628.1,Overdue,56,Tender/Institutional Order,Standard
S00295,B00084,C0019,P01,Maize,2025-05-04,Mombasa,Restaurant,535,56.0,0.0,583.79,Paid,2,Standing Contract,Standard
S00296,B00427,C0040,P02,Beans,2026-05-03,Meru Town,Supermarket,558,119.09,2.8,346.55,Paid,8,Direct Sale,Standard
S00297,B00165,C0034,P01,Maize,2025-08-09,Nairobi,Retailer,594,49.66,0.0,0.0,Paid,7,Direct Sale,Urgent
S00298,B00174,C0024,P02,Beans,2025-11-29,Kisumu,Retailer,851,121.82,0.0,651.92,Paid,3,Agent-Brokered,Standard
S00299,B00028,C0030,P03,Rice,2025-02-11,Mombasa,Miller,695,93.5,0.0,858.55,Pending,19,Direct Sale,Standard
S00300,B00560,C0057,P01,Maize,2026-03-28,Nakuru,School,557,78.45,0.0,460.24,Pending,17,Tender/Institutional Order,Standard
S00301,B00254,C0013,P05,Sorghum,2025-06-12,Nairobi,Restaurant,188,62.6,5.9,179.95,Paid,7,Direct Sale,Standard
S00302,B00285,C0043,P02,Beans,2026-01-30,Nakuru,Supermarket,248,146.5,0.0,0.0,Pending,16,Direct Sale,Standard
S00303,B00515,C0050,P01,Maize,2025-04-14,Meru Town,Retailer,379,77.96,7.6,279.06,Paid,16,Standing Contract,Standard
S00304,B00511,C0051,P05,Sorghum,2025-05-08,Nakuru,Wholesaler,1608,66.34,0.0,1610.89,Paid,7,Direct Sale,Urgent
S00305,B00447,C0056,P03,Rice,2026-02-18,Mombasa,Wholesaler,1452,108.6,0.0,723.2,Paid,9,Agent-Brokered,Standard
S00306,B00145,C0054,P02,Beans,2026-06-30,Mombasa,Relief/NGO Buyer,316,141.6,0.0,142.76,Overdue,47,Tender/Institutional Order,Standard
S00307,B00745,C0059,P02,Beans,2025-11-16,Thika,Supermarket,264,113.47,0.0,0.0,Paid,6,Direct Sale,Standard
S00308,B00712,C0007,P02,Beans,2025-08-27,Nairobi,Retailer,540,157.06,0.0,510.74,Paid,9,Agent-Brokered,Standard
S00309,B00162,C0013,P05,Sorghum,2026-01-19,Nairobi,Restaurant,167,62.62,1.5,79.4,Pending,20,Agent-Brokered,Standard
S00310,B00541,C0021,P01,Maize,2025-05-12,Thika,Retailer,279,59.85,6.7,0.0,Overdue,49,Direct Sale,Standard
S00311,B00583,C0050,P01,Maize,2025-04-28,Meru Town,Retailer,478,73.53,0.0,394.37,Paid,4,Direct Sale,Standard
S00312,B00900,C0039,P09,Barley,2026-01-09,Thika,Wholesaler,342,53.01,0.0,0.0,Pending,18,Direct Sale,Standard
S00313,B00592,C0052,P06,Millet,2026-02-07,Meru Town,School,387,99.18,0.0,339.36,Paid,12,Tender/Institutional Order,Standard
S00314,B00183,C0009,P02,Beans,2025-08-29,Nyeri Town,Supermarket,1218,146.2,4.2,854.64,Paid,8,Direct Sale,Scheduled
S00315,B00171,C0045,P06,Millet,2025-11-01,Nakuru,Hospital,254,131.26,0.0,0.0,Paid,9,Tender/Institutional Order,Standard
S00316,B00127,C0026,P07,Green Grams,2025-02-15,Thika,Wholesaler,308,189.57,0.0,383.45,Overdue,50,Standing Contract,Standard
S00317,B00443,C0057,P01,Maize,2025-06-19,Nakuru,School,412,64.94,0.0,418.76,Paid,11,Tender/Institutional Order,Scheduled
S00318,B00280,C0014,P07,Green Grams,2025-11-22,Kisumu,Relief/NGO Buyer,394,177.8,0.0,222.64,Paid,11,Tender/Institutional Order,Standard
S00319,B00837,C0055,P07,Green Grams,2025-09-24,Kisumu,Relief/NGO Buyer,289,198.01,0.0,0.0,Overdue,45,Tender/Institutional Order,Standard
S00320,B00573,C0020,P01,Maize,2025-02-28,Nakuru,Supermarket,196,62.53,0.0,0.0,Paid,4,Standing Contract,Standard
S00321,B00669,C0003,P01,Maize,2025-08-05,Mombasa,Wholesaler,530,57.5,0.0,220.61,Pending,10,Tender/Institutional Order,Scheduled
S00322,B00405,C0038,P07,Green Grams,2026-03-06,Nairobi,Miller,391,204.89,6.3,404.9,Paid,14,Agent-Brokered,Urgent
S00323,B00410,C0037,P07,Green Grams,2025-05-09,Thika,Supermarket,628,159.31,6.5,578.61,Paid,12,Agent-Brokered,Standard
S00324,B00029,C0037,P08,Cowpeas,2025-10-21,Thika,Supermarket,602,122.45,2.2,343.95,Paid,12,Agent-Brokered,Scheduled
S00325,B00469,C0019,P06,Millet,2025-06-23,Mombasa,Restaurant,450,122.4,0.0,371.56,Paid,13,Direct Sale,Urgent
S00326,B00634,C0058,P05,Sorghum,2026-01-20,Eldoret,Hospital,355,81.57,0.0,335.85,Paid,8,Tender/Institutional Order,Urgent
S00327,B00259,C0059,P02,Beans,2025-05-20,Thika,Supermarket,622,158.67,6.7,0.0,Paid,5,Direct Sale,Standard
S00328,B00155,C0027,P01,Maize,2025-08-17,Nyeri Town,Restaurant,308,60.44,0.0,164.02,Paid,4,Direct Sale,Urgent
S00329,B00584,C0028,P01,Maize,2025-11-02,Nyeri Town,School,325,61.31,0.0,0.0,Paid,3,Tender/Institutional Order,Standard
S00330,B00861,C0028,P01,Maize,2025-10-24,Nyeri Town,School,768,71.79,0.0,0.0,Pending,29,Tender/Institutional Order,Standard
S00331,B00191,C0054,P04,Wheat,2025-04-12,Mombasa,Relief/NGO Buyer,510,68.76,0.0,328.8,Overdue,40,Tender/Institutional Order,Scheduled
S00332,B00243,C0054,P03,Rice,2026-06-24,Mombasa,Relief/NGO Buyer,217,114.95,0.0,281.8,Paid,14,Tender/Institutional Order,Scheduled
S00333,B00117,C0025,P05,Sorghum,2026-02-03,Eldoret,Wholesaler,1257,87.03,7.6,927.25,Paid,8,Agent-Brokered,Standard
S00334,B00781,C0041,P03,Rice,2025-09-01,Eldoret,Relief/NGO Buyer,532,103.42,0.0,306.6,Pending,14,Tender/Institutional Order,Standard
S00335,B00057,C0027,P01,Maize,2026-02-19,Nyeri Town,Restaurant,500,65.42,0.0,469.48,Paid,3,Direct Sale,Scheduled
S00336,B00459,C0057,P01,Maize,2026-06-28,Nakuru,School,567,53.04,6.6,607.41,Paid,6,Tender/Institutional Order,Standard
S00337,B00134,C0031,P08,Cowpeas,2025-11-20,Nyeri Town,Retailer,307,118.39,0.0,0.0,Paid,16,Tender/Institutional Order,Standard
S00338,B00678,C0013,P05,Sorghum,2026-04-27,Nairobi,Restaurant,137,71.13,7.4,104.28,Paid,3,Standing Contract,Standard
S00339,B00175,C0014,P08,Cowpeas,2026-02-03,Kisumu,Relief/NGO Buyer,688,92.25,0.0,422.55,Paid,19,Tender/Institutional Order,Urgent
S00340,B00618,C0009,P06,Millet,2025-09-11,Nyeri Town,Supermarket,559,98.84,5.7,372.88,Paid,4,Direct Sale,Scheduled
S00341,B00039,C0056,P03,Rice,2025-07-03,Mombasa,Wholesaler,425,120.08,2.9,550.56,Paid,12,Direct Sale,Standard
S00342,B00532,C0007,P02,Beans,2025-09-19,Nairobi,Retailer,476,161.83,0.0,582.46,Paid,8,Standing Contract,Standard
S00343,B00857,C0057,P01,Maize,2025-08-20,Nakuru,School,487,67.56,0.0,378.83,Paid,7,Tender/Institutional Order,Standard
S00344,B00645,C0054,P04,Wheat,2025-12-16,Mombasa,Relief/NGO Buyer,474,60.89,0.0,540.5,Paid,2,Tender/Institutional Order,Standard
S00345,B00658,C0033,P02,Beans,2026-01-16,Nakuru,Miller,1727,142.19,0.0,1839.09,Paid,8,Agent-Brokered,Standard
S00346,B00697,C0041,P03,Rice,2026-02-12,Eldoret,Relief/NGO Buyer,974,97.61,0.0,824.8,Overdue,30,Tender/Institutional Order,Standard
S00347,B00018,C0052,P06,Millet,2026-05-31,Meru Town,School,200,119.74,0.0,112.48,Pending,6,Tender/Institutional Order,Standard
S00348,B00385,C0011,P02,Beans,2025-10-30,Thika,Miller,106,155.2,0.0,52.41,Paid,9,Agent-Brokered,Urgent
S00349,B00061,C0034,P08,Cowpeas,2025-06-23,Nairobi,Retailer,702,142.06,0.0,0.0,Overdue,38,Agent-Brokered,Standard
S00350,B00382,C0044,P04,Wheat,2026-06-01,Nyeri Town,School,471,67.98,0.0,242.18,Pending,33,Tender/Institutional Order,Scheduled
S00351,B00815,C0052,P06,Millet,2026-06-30,Meru Town,School,404,136.74,0.0,422.21,Paid,14,Tender/Institutional Order,Scheduled
S00352,B00860,C0042,P04,Wheat,2026-03-28,Meru Town,Hospital,451,59.71,3.4,0.0,Pending,33,Tender/Institutional Order,Standard
S00353,B00684,C0052,P01,Maize,2026-02-02,Meru Town,School,312,61.73,0.0,258.91,Paid,5,Tender/Institutional Order,Scheduled
S00354,B00648,C0012,P01,Maize,2025-07-22,Meru Town,Wholesaler,593,68.37,0.0,0.0,Overdue,50,Tender/Institutional Order,Standard
S00355,B00866,C0025,P05,Sorghum,2025-04-07,Eldoret,Wholesaler,1016,73.99,0.0,524.8,Paid,0,Direct Sale,Scheduled
S00356,B00608,C0003,P04,Wheat,2025-09-04,Mombasa,Wholesaler,248,59.57,0.0,254.44,Pending,17,Agent-Brokered,Scheduled
S00357,B00619,C0049,P02,Beans,2025-09-05,Nyeri Town,Retailer,548,128.0,7.3,0.0,Paid,9,Agent-Brokered,Scheduled
S00358,B00573,C0018,P01,Maize,2025-03-13,Kisumu,Wholesaler,117,59.33,0.0,77.78,Pending,21,Agent-Brokered,Standard
S00359,B00556,C0035,P07,Green Grams,2025-06-19,Nairobi,Wholesaler,76,189.07,0.0,37.45,Paid,8,Direct Sale,Urgent
S00360,B00547,C0059,P02,Beans,2025-07-25,Thika,Supermarket,406,158.07,5.0,0.0,Pending,20,Agent-Brokered,Scheduled
S00361,B00851,C0015,P05,Sorghum,2025-06-13,Nairobi,Retailer,731,61.33,0.0,660.78,Paid,0,Direct Sale,Scheduled
S00362,B00378,C0032,P03,Rice,2025-03-16,Kisumu,Wholesaler,771,94.26,0.0,780.32,Pending,22,Direct Sale,Standard
S00363,B00764,C0041,P03,Rice,2026-04-05,Eldoret,Relief/NGO Buyer,717,99.45,0.0,599.29,Paid,11,Tender/Institutional Order,Standard
S00364,B00329,C0046,P06,Millet,2025-06-14,Thika,School,256,133.32,0.0,177.34,Paid,15,Tender/Institutional Order,Standard
S00365,B00244,C0021,P01,Maize,2026-04-26,Thika,Retailer,803,69.45,0.0,0.0,Paid,10,Direct Sale,Standard
S00366,B00064,C0055,P07,Green Grams,2025-09-05,Kisumu,Relief/NGO Buyer,254,180.72,7.7,0.0,Pending,18,Tender/Institutional Order,Standard
S00367,B00319,C0023,P04,Wheat,2025-10-16,Kisumu,Retailer,408,56.4,0.0,469.78,Pending,28,Direct Sale,Standard
S00368,B00806,C0016,P04,Wheat,2025-10-21,Nyeri Town,Miller,542,74.0,0.0,0.0,Overdue,30,Agent-Brokered,Standard
S00369,B00327,C0021,P04,Wheat,2025-07-13,Thika,Retailer,301,63.54,4.4,0.0,Paid,6,Direct Sale,Urgent
S00370,B00561,C0043,P04,Wheat,2026-04-10,Nakuru,Supermarket,309,73.94,0.0,0.0,Paid,5,Agent-Brokered,Standard
S00371,B00833,C0009,P06,Millet,2026-01-14,Nyeri Town,Supermarket,202,136.35,0.0,81.94,Paid,8,Direct Sale,Standard
S00372,B00756,C0041,P03,Rice,2025-02-19,Eldoret,Relief/NGO Buyer,478,106.27,0.0,547.01,Pending,5,Tender/Institutional Order,Scheduled
S00373,B00356,C0005,P01,Maize,2026-02-20,Mombasa,Retailer,391,61.78,0.0,220.5,Paid,15,Direct Sale,Scheduled
S00374,B00449,C0034,P01,Maize,2025-12-14,Nairobi,Retailer,705,59.6,0.0,0.0,Paid,7,Direct Sale,Standard
S00375,B00468,C0029,P01,Maize,2025-07-19,Kisumu,Wholesaler,1240,64.31,0.0,683.16,Paid,10,Direct Sale,Scheduled
S00376,B00862,C0034,P01,Maize,2026-06-29,Nairobi,Retailer,453,64.68,1.4,0.0,Paid,10,Direct Sale,Scheduled
S00377,B00643,C0001,P03,Rice,2025-08-27,Nakuru,Wholesaler,773,123.68,0.0,649.77,Paid,15,Agent-Brokered,Standard
S00378,B00530,C0035,P01,Maize,2026-06-09,Nairobi,Wholesaler,462,54.28,0.0,377.84,Paid,0,Standing Contract,Standard
S00379,B00443,C0018,P01,Maize,2025-06-12,Kisumu,Wholesaler,332,54.6,0.0,364.52,Pending,20,Tender/Institutional Order,Scheduled
S00380,B00147,C0036,P05,Sorghum,2025-05-23,Eldoret,Supermarket,446,85.55,0.0,0.0,Paid,14,Tender/Institutional Order,Standard
S00381,B00799,C0029,P06,Millet,2025-08-20,Kisumu,Wholesaler,1554,106.02,0.0,1414.43,Pending,19,Agent-Brokered,Scheduled
S00382,B00167,C0007,P07,Green Grams,2025-09-13,Nairobi,Retailer,849,166.4,5.6,876.36,Paid,4,Agent-Brokered,Scheduled
S00383,B00438,C0014,P07,Green Grams,2025-09-02,Kisumu,Relief/NGO Buyer,461,189.27,0.0,388.99,Paid,5,Tender/Institutional Order,Standard
